?? ??,?? ??
919,原始サンプル
811,部品×200
801,人力×100
825,快速修復契約×1
801,人力×100
40154,prize-10040154
814,コイン×3
880,記憶の欠片x30
812,部品×300
878,記憶の欠片x10
878,記憶の欠片x10
804,弾薬×100
40204,prize-10040204
839,バッテリー×20
40154,prize-10040154
810,部品×100
841,バッテリー×40
807,配給×100
827,初級訓練資料×20
811,部品×200
920,純正サンプル
801,人力×100
839,バッテリー×20
827,初級訓練資料×20
819,代用コア×1
838,較正チケット×30
810,部品×100
801,人力×100
813,コイン×2
920,純正サンプル
807,配給×100
825,快速修復契約×1
808,配給×200
811,部品×200
801,人力×100
804,弾薬×100
839,バッテリー×20
921,快速解析契約
878,記憶の欠片x10
810,部品×100
822,人形製造契約×1
816,増幅カプセル×2
40204,prize-10040204
825,快速修復契約×1
808,配給×200
804,弾薬×100
920,純正サンプル
801,人力×100
828,初級訓練資料×30
825,快速修復契約×1
824,快速製造契約×1
810,部品×100
919,原始サンプル
807,配給×100
839,バッテリー×20
807,配給×100
828,初級訓練資料×30
816,増幅カプセル×2
808,配給×200
811,部品×200
834,上級訓練資料×30
816,増幅カプセル×2
825,快速修復契約×1
808,配給×200
816,増幅カプセル×2
806,弾薬×300
834,上級訓練資料×30
811,部品×200
817,増幅カプセル×3
819,代用コア×1
878,記憶の欠片x10
808,配給×200
879,記憶の欠片x20
816,増幅カプセル×2
827,初級訓練資料×20
801,人力×100
816,増幅カプセル×2
828,初級訓練資料×30
804,弾薬×100
804,弾薬×100
807,配給×100
831,中級訓練資料×30
40205,prize-10040205
809,配給×300
830,中級訓練資料×20
879,記憶の欠片x20
812,部品×300
807,配給×100
819,代用コア×1
820,代用コア×2
803,人力×300
825,快速修復契約×1
819,代用コア×1
801,人力×100
822,人形製造契約×1
807,配給×100
811,部品×200
823,装備製造契約×1
816,増幅カプセル×2
811,部品×200
802,人力×200
40034,戦術人形：コンテンダー
919,原始サンプル
804,弾薬×100
810,部品×100
810,部品×100
824,快速製造契約×1
801,人力×100
807,配給×100
801,人力×100
802,人力×200
827,初級訓練資料×20
810,部品×100
810,部品×100
878,記憶の欠片x10
830,中級訓練資料×20
817,増幅カプセル×3
806,弾薬×300
879,記憶の欠片x20
802,人力×200
40155,prize-10040155
40205,prize-10040205
825,快速修復契約×1
801,人力×100
807,配給×100
814,コイン×3
810,部品×100
809,配給×300
816,増幅カプセル×2
812,部品×300
825,快速修復契約×1
804,弾薬×100
812,部品×300
805,弾薬×200
824,快速製造契約×1
830,中級訓練資料×20
813,コイン×2
816,増幅カプセル×2
824,快速製造契約×1
801,人力×100
839,バッテリー×20
40155,prize-10040155
878,記憶の欠片x10
804,弾薬×100
803,人力×300
880,記憶の欠片x30
801,人力×100
806,弾薬×300
807,配給×100
836,較正チケット×10
804,弾薬×100
802,人力×200
822,人形製造契約×1
801,人力×100
919,原始サンプル
40203,prize-10040203
814,コイン×3
840,バッテリー×30
829,初級訓練資料×40
805,弾薬×200
813,コイン×2
802,人力×200
816,増幅カプセル×2
830,中級訓練資料×20
804,弾薬×100
827,初級訓練資料×20
827,初級訓練資料×20
830,中級訓練資料×20
817,増幅カプセル×3
804,弾薬×100
836,較正チケット×10
921,快速解析契約
801,人力×100
801,人力×100
833,上級訓練資料×20
816,増幅カプセル×2
810,部品×100
808,配給×200
803,人力×300
841,バッテリー×40
815,コイン×4
829,初級訓練資料×40
830,中級訓練資料×20
823,装備製造契約×1
919,原始サンプル
807,配給×100
827,初級訓練資料×20
807,配給×100
816,増幅カプセル×2
807,配給×100
819,代用コア×1
919,原始サンプル
825,快速修復契約×1
804,弾薬×100
801,人力×100
839,バッテリー×20
825,快速修復契約×1
801,人力×100
880,記憶の欠片x30
810,部品×100
807,配給×100
825,快速修復契約×1
804,弾薬×100
831,中級訓練資料×30
40155,prize-10040155
804,弾薬×100
827,初級訓練資料×20
803,人力×300
920,純正サンプル
820,代用コア×2
810,部品×100
808,配給×200
830,中級訓練資料×20
816,増幅カプセル×2
805,弾薬×200
40154,prize-10040154
810,部品×100
880,記憶の欠片x30
809,配給×300
810,部品×100
810,部品×100
830,中級訓練資料×20
878,記憶の欠片x10
808,配給×200
804,弾薬×100
805,弾薬×200
879,記憶の欠片x20
825,快速修復契約×1
807,配給×100
801,人力×100
806,弾薬×300
804,弾薬×100
810,部品×100
810,部品×100
831,中級訓練資料×30
807,配給×100
802,人力×200
920,純正サンプル
878,記憶の欠片x10
827,初級訓練資料×20
804,弾薬×100
813,コイン×2
824,快速製造契約×1
836,較正チケット×10
801,人力×100
811,部品×200
878,記憶の欠片x10
812,部品×300
801,人力×100
801,人力×100
830,中級訓練資料×20
831,中級訓練資料×30
834,上級訓練資料×30
819,代用コア×1
825,快速修復契約×1
805,弾薬×200
804,弾薬×100
801,人力×100
830,中級訓練資料×20
824,快速製造契約×1
810,部品×100
816,増幅カプセル×2
807,配給×100
815,コイン×4
801,人力×100
841,バッテリー×40
825,快速修復契約×1
803,人力×300
816,増幅カプセル×2
811,部品×200
805,弾薬×200
827,初級訓練資料×20
825,快速修復契約×1
810,部品×100
822,人形製造契約×1
821,代用コア×3
829,初級訓練資料×40
806,弾薬×300
920,純正サンプル
825,快速修復契約×1
806,弾薬×300
805,弾薬×200
804,弾薬×100
839,バッテリー×20
806,弾薬×300
827,初級訓練資料×20
830,中級訓練資料×20
801,人力×100
839,バッテリー×20
810,部品×100
802,人力×200
804,弾薬×100
807,配給×100
810,部品×100
807,配給×100
807,配給×100
814,コイン×3
810,部品×100
824,快速製造契約×1
817,増幅カプセル×3
840,バッテリー×30
825,快速修復契約×1
801,人力×100
806,弾薬×300
40154,prize-10040154
839,バッテリー×20
40035,戦術人形：S.A.T.8
840,バッテリー×30
920,純正サンプル
813,コイン×2
920,純正サンプル
827,初級訓練資料×20
812,部品×300
807,配給×100
919,原始サンプル
823,装備製造契約×1
808,配給×200
830,中級訓練資料×20
827,初級訓練資料×20
804,弾薬×100
816,増幅カプセル×2
816,増幅カプセル×2
822,人形製造契約×1
816,増幅カプセル×2
818,増幅カプセル×4
828,初級訓練資料×30
841,バッテリー×40
810,部品×100
829,初級訓練資料×40
813,コイン×2
802,人力×200
830,中級訓練資料×20
824,快速製造契約×1
801,人力×100
810,部品×100
40155,prize-10040155
830,中級訓練資料×20
839,バッテリー×20
828,初級訓練資料×30
817,増幅カプセル×3
818,増幅カプセル×4
811,部品×200
816,増幅カプセル×2
808,配給×200
804,弾薬×100
810,部品×100
809,配給×300
40155,prize-10040155
831,中級訓練資料×30
805,弾薬×200
831,中級訓練資料×30
879,記憶の欠片x20
821,代用コア×3
810,部品×100
921,快速解析契約
878,記憶の欠片x10
816,増幅カプセル×2
825,快速修復契約×1
828,初級訓練資料×30
812,部品×300
841,バッテリー×40
831,中級訓練資料×30
829,初級訓練資料×40
804,弾薬×100
804,弾薬×100
811,部品×200
807,配給×100
825,快速修復契約×1
816,増幅カプセル×2
815,コイン×4
816,増幅カプセル×2
824,快速製造契約×1
830,中級訓練資料×20
880,記憶の欠片x30
879,記憶の欠片x20
841,バッテリー×40
40155,prize-10040155
804,弾薬×100
822,人形製造契約×1
