ID,図鑑番号,種類,レアリティ,装備,装備人形 ID,装備人形,火力,命中,回避,移動速度,射速,会心率,会心ダメージ,破甲,防御,シールド,被害増幅,被害軽減,暗視能力,弾薬数,装備経験値,強化レベル,EQUIP_INFO_ADJUST_MAX,校正回数,ロック
69861078,32,高速弾,★★★★★,APCR高速弾,24403124,M4A1 Mod,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,5,ロック
70038649,242,専用装備,★★★★★,7N14,55553161,SVD,4,-,-,-,-,-,-,180,-,-,-,-,-,-,30000,10,MAX,16,ロック
70111371,239,専用装備,★★★★★,Mk4 SLAP,299725815,Gr MG4 Mod,-1,-,-,-,-,-,-,600.0000,-,-,-,-,-,-,30000,10,MAX,6,ロック
70115036,238,専用装備,★★★★★,9x18mm FTX,22403364,マカロフ Mod,16,-,-,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,6,
70119339,234,チップ,★★★★★,#2プロセッサ,-,-,15,-,-,-,25,-,-50.000%,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
70318934,193,専用装備,★★★★★,戦術機動シールド,322139528,97式散 Mod,-,-,2,-,-,-,-,-,11,-,-,-,-,-,30000,10,MAX,6,
70394441,225,信号弾,★★★★★,信号弾,-,-,-,-,-,-,-1,-,-,-,-,-,-,-,-,-,0,0,MAX,6,ロック
70421758,234,チップ,★★★★★,#2プロセッサ,-,-,8.9278,-,-,-,13.7580,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,ロック
70422970,246,専用装備,★★★★★,RBL型グリップ,-,-,-,-,8.5384,-,-,12.1422%,-,-,-,-,-,-,-,-,1,0,,0,ロック
70454963,171,専用装備,★★★★★,戦術アホ毛(稲妻),104935378,スチェッキン Mod,-,-,20,-,-,20%,-,-,-,-,-,-,-,-,30000,10,MAX,11,ロック
70549019,311,測距儀,★★★★★,M200X LRF,-,-,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,5,ロック
70567108,314,固定銃架,★★★★★,HD100銃架,-,-,-,10,-,-3,-,-,-,-,-,-,-,-,-,-,10000,10,,1,ロック
70591579,269,専用装備,★★★★★,ILWLP,224824033,Gr Mk23,-,-,20,-,-,-,-,-,-,-,-,-,100%,-,30000,10,MAX,6,
70602557,90,カモフラージュマント,★★★★★,熱光学迷彩マント,-,-,-,-,-,-3.000,-,-,14.7304%,-,-,-,-,-,-,-,1,0,,0,ロック
70697790,224,レッドサイト,★★★★★,RMR T4レッドサイト,-,-,-,10.2788,-,-,-,13.062%,-,-,-,-,-,-,-,-,1,0,,0,ロック
70758202,248,専用装備,★★★★★,9A高性能チップ,23230854,9A-91,15,-,-,-,25,-,-,-,-,-,-,-,-,-,30000,10,MAX,16,ロック
70821192,240,専用装備,★★★★★,翼状機械シールド,251351667,RMB-93 Mod,-,-,-,3.0000,-,-,-,-,12,-,-,-,-,-,30000,10,MAX,3,
70959480,314,固定銃架,★★★★★,HD100銃架,-,-,-,8.0,-,-2,-,-,-,-,-,-,-,-,-,-,10000,10,,3,ロック
71112409,249,専用装備,★★★★★,SR3カスタムサイレンサー,-,-,6.000,10.0000,10.0,-,-,-,-,-,-,-,-,-,-,-,1,0,MAX,0,ロック
71120195,308,チョーク,★★★★★,Mk0多用途チョーク,324713245,M26-MASS,-,10,-,-,-,-,-,-,-,-,-,-,-,5,10000,10,MAX,6,ロック
71167326,250,専用装備,★★★★★,軽量骨格MkQ,214093880,Honey Badger,15,-,35,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,16,
71186624,212,専用装備,★★★★★,特製曳光弾,251790479,56式半 Mod,10,-,-,-,-,-,-,180,-,-,-,-,-,-,30000,10,MAX,12,
71194757,231,バードショット,★★★★★,#7.5バードショット,-,-,-,-,-,-,6.9106,-,-14.3570%,-,-,-,-,-,-,-,0,0,,0,ロック
71194797,235,フラッシュ弾,★★★★★,散弾用閃光弾,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,5,ロック
71194822,235,フラッシュ弾,★★★★★,散弾用閃光弾,324713245,M26-MASS,-,20,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,4,ロック
71194826,231,バードショット,★★★★★,#7.5バードショット,-,-,-,-,-,-,12,-,-10%,-,-,-,-,-,-,-,10000,10,MAX,16,ロック
71194881,44,防弾ベスト,★★★★★,Type3防弾ベスト,324713245,M26-MASS,-,-,-2,-,-,-,-,-,11,-,-,-,-,-,10000,10,MAX,6,ロック
71194918,234,チップ,★★★★★,#2プロセッサ,-,-,9.2618,-,-,-,14.9876,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,ロック
71194941,44,防弾ベスト,★★★★★,Type3防弾ベスト,-,-,-,-,-2,-,-,-,-,-,11,-,-,-,-,-,10000,10,MAX,6,ロック
71194986,44,防弾ベスト,★★★★★,Type3防弾ベスト,-,-,-,-,-2,-,-,-,-,-,11,-,-,-,-,-,10000,10,MAX,6,ロック
71195001,240,専用装備,★★★★★,翼状機械シールド,324883204,RMB-93 Mod,-,-,-,3.000,-,-,-,-,12,-,-,-,-,-,30000,10,MAX,2,
71206571,225,信号弾,★★★★★,信号弾,-,-,-,-,-,-,-1,-,-,-,-,-,-,-,-,-,0,0,MAX,5,ロック
71206572,225,信号弾,★★★★★,信号弾,-,-,-,-,-,-,-4.2012,-,-,-,-,-,-,-,-,-,0,0,,0,ロック
71248253,44,防弾ベスト,★★★★★,Type3防弾ベスト,-,-,-,-,-2.7992,-,-,-,-,-,6.1526,-,-,-,-,-,1,0,,0,ロック
71248256,308,チョーク,★★★★★,Mk0多用途チョーク,-,-,-,8.3036,-,-,-,-,-,-,-,-,-,-,-,3.7186,10000,10,,0,ロック
71248283,235,フラッシュ弾,★★★★★,散弾用閃光弾,-,-,-,10.4068,-,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,ロック
71261590,311,測距儀,★★★★★,M200X LRF,-,-,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,3,ロック
71305771,90,カモフラージュマント,★★★★★,熱光学迷彩マント,-,-,-,-,-,-3.00,-,-,11.1816%,-,-,-,-,-,-,-,1,0,,0,ロック
71332891,309,集中チップ,★★★★★,集中チップ,-,-,10,-,-,-,-10,-,30%,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
71424195,224,レッドサイト,★★★★★,RMR T4レッドサイト,-,-,-,10.5422,-,-,-,13.9664%,-,-,-,-,-,-,-,-,1,0,,0,ロック
71431143,305,SFライト,★★★★★,SFライト改,-,-,-,-,8,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,3,ロック
71435768,305,SFライト,★★★★★,SFライト改,-,-,-,-,8,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,14,ロック
71447529,305,SFライト,★★★★★,SFライト改,-,-,-,-,8,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,4,ロック
71473782,259,専用装備,★★★★★,古びた迷彩服,312637884,モンドラゴンM1908,-,-,-,-,-,-,45%,-,-,-,-,-,-,-,30000,10,MAX,6,ロック
71506213,16,暗視装備,★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,91.7434%,-,1,0,,0,ロック
71519024,234,チップ,★★★★★,#2プロセッサ,-,-,8.7766,-,-,-,13.6856,-,-50.000%,-,-,-,-,-,-,-,1,0,,0,ロック
71521441,305,SFライト,★★★★★,SFライト改,-,-,-,-,8,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,3,ロック
71521598,305,SFライト,★★★★★,SFライト改,-,-,-,-,8,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,5,ロック
71529933,278,専用装備,★★★★★,P22レーザーポインター,-,-,-,-,9.0,-,-,14.0001%,-,-,-,-,-,-,-,-,1,0,,3,ロック
71670786,318,専用装備,★★★★★,M948 MODX,-,-,5,-,-,-,-,-,-,200,-,-,-,-,-,-,30000,10,MAX,10,ロック
71673478,317,専用装備,★★★★★,MK318 MODX,-,-,24,-,-,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,4,ロック
71699757,308,チョーク,★★★★★,Mk0多用途チョーク,-,-,-,3.3152,-,-,-,-,-,-,-,-,-,-,-,2.5134,1,0,,0,ロック
71732964,308,チョーク,★★★★★,Mk0多用途チョーク,-,-,-,3.8516,-,-,-,-,-,-,-,-,-,-,-,2.2031,0,0,,0,ロック
71738101,264,専用装備,★★★★★,PK専用三脚,-,-,3.8128,4.0434,-,-,-,22.3525%,-,-,-,-,-,-,-,-,1,0,,0,ロック
71782500,308,チョーク,★★★★★,Mk0多用途チョーク,-,-,-,3.5516,-,-,-,-,-,-,-,-,-,-,-,2.6196,0,0,,0,ロック
